Number,MAKE PUBLIC STATEMENT,DISORDER_TYPE,EVENT_TYPE,SUB_EVENT_TYPE,Extras
10,Make statement- not specified below,Strategic developments,Strategic developments,Other,
11,Decline comment,Strategic developments,Strategic developments,Other,
12,Make pessimistic comment,Strategic developments,Strategic developments,Other,
13,Make optimistic comment,Strategic developments,Strategic developments,Other,
14,Consider policy option,Strategic developments,Strategic developments,Other,
15,Acknowledge or claim responsibility,Strategic developments,Strategic developments,Other,
16,Deny responsibility,Strategic developments,Strategic developments,Other,
17,Engage in symbolic act,Strategic developments,Strategic developments,Other,
18,Make empathetic comment,Strategic developments,Strategic developments,Other,
19,Express accord,Strategic developments,Strategic developments,Other,
2,APPEAL,Strategic developments,Appeal,Unspecified,
20,Make an appeal or request- not specified below,Strategic developments,Appeal,Unspecified,
21,Appeal for material cooperation- not specified below,Strategic developments,Appeal,Economic cooperation,
211,Appeal for economic cooperation,Strategic developments,Appeal,Economic cooperation,
212,Appeal for military cooperation,Strategic developments,Appeal,Military cooperation,
213,Appeal for judicial cooperation,Strategic developments,Appeal,Judicial cooperation,
214,Appeal for intelligence,Strategic developments,Appeal,Military cooperation,
22,Appeal for diplomatic cooperation (such as policy support),Strategic developments,Appeal,Political cooperation,
23,Appeal for aid- not specified below,Strategic developments,Appeal,Economic aid,
231,Appeal for economic aid,Strategic developments,Appeal,Economic aid,
232,Appeal for military aid,Strategic developments,Appeal,Military aid,
233,Appeal for humanitarian aid,Strategic developments,Appeal,Economic aid,
234,Appeal for military protection or peacekeeping,Strategic developments,Appeal,Military aid,
24,Appeal for political reform- not specified below,Strategic developments,Appeal,Unspecified,
241,Appeal for change in leadership,Strategic developments,Appeal,Political change,
242,Appeal for policy change,Strategic developments,Appeal,Political change,
243,Appeal for rights,Strategic developments,Appeal,Political change,
244,Appeal for change in institutions,Strategic developments,Appeal,Political change,
25,Appeal to yield- not specified below,Strategic developments,Appeal,Political change,
251,Appeal for easing of administrative sanctions,Strategic developments,Appeal,Political change,
252,Appeal for easing of political dissent,Strategic developments,Appeal,Political change,
253,Appeal for release of persons or property,Strategic developments,Appeal,Political change,
254,Appeal for easing of economic sanctions,Strategic developments,Appeal,Political change,
255,Appeal for target to allow international involvement (non-mediation),Strategic developments,Appeal,Political change,
256,Appeal for de-escalation of military engagement,Strategic developments,Appeal,Political change,
26,Appeal to others to meet or negotiate,Strategic developments,Appeal,Political change,
27,Appeal to others to settle dispute,Strategic developments,Appeal,Political change,
28,Appeal to engage in or accept mediation,Strategic developments,Appeal,Political change,
3,EXPRESS INTENT TO COOPERATE,Strategic developments,Express Intention,Unspecified,
